Date,y,x,hr,spread,zScore,long entry,long exit,num units long,short entry,short exit,num units short,numUnits,spread pct ch,port rets,cum rets,X_sell_price,Y_Buy_price,X_Buy_price,Y_sell_price
2023-10-10 00:00:00,109.01000213623047,131.58999633789062,-0.7747881037222817,7.0556384047742,1.453,False,False,0.0,False,False,-1.0,-1.0,-0.007437405143530618,0.007437405143530618,1.3390441084091398,,,131.58999633789062,109.01000213623047
2023-10-11 00:00:00,108.30999755859375,130.0,-0.7796876361050572,6.9506048649363095,1.4,False,False,0.0,False,False,-1.0,-1.0,-0.000500948372633343,0.000500948372633343,1.339545056781773,,,130.0,108.30999755859375
2023-10-12 00:00:00,108.79000091552734,125.97000122070312,-0.7865401801618321,9.70953346040929,1.758,False,False,0.0,True,False,-1.0,-1.0,0.013272345115197638,-0.013272345115197638,1.3262727116665753,,,125.97000122070312,108.79000091552734
2023-10-13 00:00:00,105.08999633789062,124.08000183105469,-0.791575873258087,6.871260534608481,1.202,False,False,0.0,False,False,-1.0,-1.0,-0.01396040836962172,0.01396040836962172,1.3402331200361972,,,124.08000183105469,105.08999633789062
2023-10-16 00:00:00,106.45999908447266,125.19000244140625,-0.796388004936443,6.760182802172707,1.126,False,False,0.0,False,False,-1.0,-1.0,-0.0005387942952808681,0.0005387942952808681,1.340771914331478,,,125.19000244140625,106.45999908447266
2023-10-17 00:00:00,105.13999938964844,125.70999908447266,-0.7996537722481621,4.615524412436869,0.735,False,False,0.0,False,False,-1.0,-1.0,-0.010427947735447207,0.010427947735447207,1.3511998620669252,,,125.70999908447266,105.13999938964844
2023-10-18 00:00:00,102.16999816894531,122.16999816894531,-0.8024360178333981,4.1363913395432945,0.634,False,False,0.0,False,False,-1.0,-1.0,-0.002393228997537432,0.002393228997537432,1.3535930910644627,,,122.16999816894531,102.16999816894531
2023-10-19 00:00:00,102.4000015258789,119.97000122070312,-0.80629722439162,5.668522531366719,0.843,False,False,0.0,False,False,-1.0,-1.0,0.007694068199661348,-0.007694068199661348,1.3458990228648013,,,119.97000122070312,102.4000015258789
2023-10-20 00:00:00,101.80999755859375,116.48999786376953,-0.8114625669180873,7.282724871776821,1.059,False,False,0.0,False,False,-1.0,-1.0,0.008221578808712372,-0.008221578808712372,1.337677444056089,,,116.48999786376953,101.80999755859375
2023-10-23 00:00:00,100.01000213623047,120.38999938964844,-0.8130144687379789,2.1311907410898385,0.212,False,False,0.0,False,False,-1.0,-1.0,-0.026032467620360537,0.026032467620360537,1.3637099116764495,,,120.38999938964844,100.01000213623047
2023-10-24 00:00:00,101.66999816894531,122.01000213623047,-0.8143478924633591,2.3114100698560804,0.21,False,False,0.0,False,False,-1.0,-1.0,0.0008964860774872719,-0.0008964860774872719,1.3628134255989621,,,122.01000213623047,101.66999816894531
2023-10-25 00:00:00,96.05999755859375,118.5,-0.8136855390082142,-0.3617388138796258,-0.268,False,False,0.0,False,True,0.0,0.0,-0.013887805503108324,0.013887805503108324,1.3767012311020705,,,,
2023-10-26 00:00:00,93.66999816894531,115.47000122070312,-0.81293923274636,-0.2000960286343485,-0.299,False,False,0.0,False,False,0.0,0.0,0.0008619105557939343,0.0,1.3767012311020705,,,,
2023-10-27 00:00:00,96.43000030517578,114.08999633789062,-0.8149129905486856,3.456580197776745,0.293,False,True,0.0,False,False,0.0,0.0,0.019306284007151547,0.0,1.3767012311020705,,,,
2023-10-30 00:00:00,96.18000030517578,116.94999694824219,-0.8152132262569932,0.8408159822537584,-0.271,False,False,0.0,False,True,0.0,0.0,-0.013657974894799273,-0.0,1.3767012311020705,,,,
2023-10-31 00:00:00,98.5,118.29000091552734,-0.8161816840430647,1.9538678473092261,-0.084,False,False,0.0,False,False,0.0,0.0,0.005706608240680832,0.0,1.3767012311020705,,,,
2023-11-01 00:00:00,108.04000091552734,119.47000122070312,-0.8230993868568725,9.704316162976795,1.425,False,True,0.0,False,False,0.0,0.0,0.03755504574377487,0.0,1.3767012311020705,,,,
2023-11-02 00:00:00,107.83000183105469,115.5,-0.8321802150693073,11.713186990549701,1.758,False,False,0.0,True,False,-1.0,-1.0,0.009849973931233429,0.0,1.3767012311020705,,,115.5,107.83000183105469
2023-11-03 00:00:00,112.25,122.63999938964844,-0.8396776269964659,9.27193633765198,1.196,False,False,0.0,False,False,-1.0,-1.0,-0.011342622385562046,0.011342622385562046,1.3880438534876325,,,122.63999938964844,112.25
2023-11-06 00:00:00,111.75,118.16999816894531,-0.8486661953804003,11.463117245852303,1.597,False,False,0.0,True,False,-1.0,-1.0,0.010333961147414862,-0.010333961147414862,1.3777098923402176,,,118.16999816894531,111.75
2023-11-07 00:00:00,113.44999694824219,121.08000183105469,-0.8565239464221961,9.742075947100503,1.158,False,False,0.0,False,False,-1.0,-1.0,-0.007925298395764448,0.007925298395764448,1.385635190735982,,,121.08000183105469,113.44999694824219
2023-11-08 00:00:00,113.58999633789062,117.66000366210938,-0.8657722275582462,11.723232872834785,1.525,False,False,0.0,True,False,-1.0,-1.0,0.009195148611471828,-0.009195148611471828,1.3764400421245102,,,117.66000366210938,113.58999633789062
2023-11-09 00:00:00,113.48999786376953,115.5199966430664,-0.8756583455654372,12.333948723577137,1.575,False,False,0.0,False,False,-1.0,-1.0,0.0028452229112380504,-0.0028452229112380504,1.3735948192132723,,,115.5199966430664,113.48999786376953
2023-11-10 00:00:00,118.58999633789062,118.1500015258789,-0.8867922050871176,13.815495953710155,1.803,False,False,0.0,False,False,-1.0,-1.0,0.006632868033528548,-0.006632868033528548,1.3669619511797437,,,118.1500015258789,118.58999633789062
2023-11-13 00:00:00,116.79000091552734,119.1500015258789,-0.8952377368076251,10.122423208874437,0.911,False,False,0.0,False,False,-1.0,-1.0,-0.016526952308383896,0.016526952308383896,1.3834889034881277,,,119.1500015258789,116.79000091552734
2023-11-14 00:00:00,119.87999725341797,126.68000030517578,-0.9001148176744711,5.853451875722726,-0.166,False,False,0.0,False,True,0.0,0.0,-0.018250756413787768,0.018250756413787768,1.4017396599019154,,,,
2023-11-15 00:00:00,118.0,128.35000610351562,-0.9018187417076895,2.251558997553275,-1.079,False,False,0.0,False,False,0.0,0.0,-0.015409270165492778,-0.0,1.4017396599019154,,,,
2023-11-16 00:00:00,119.83000183105469,126.27999877929688,-0.9056298502394751,5.467065448318962,-0.307,False,False,0.0,False,False,0.0,0.0,0.0137301597362014,0.0,1.4017396599019154,,,,
2023-11-17 00:00:00,120.62000274658203,127.1500015258789,-0.9092988432939111,5.002653434281314,-0.458,False,False,0.0,False,False,0.0,0.0,-0.0019658703841291484,-0.0,1.4017396599019154,,,,
2023-11-20 00:00:00,121.52999877929688,129.6999969482422,-0.9116402880241532,3.290256204669575,-0.889,False,False,0.0,False,False,0.0,0.0,-0.007141840417152841,-0.0,1.4017396599019154,,,,
2023-11-21 00:00:00,119.16000366210938,126.81999969482422,-0.913814877630955,3.2700011598258243,-0.847,False,False,0.0,False,False,0.0,0.0,-8.617334317185397e-05,-0.0,1.4017396599019154,,,,
2023-11-22 00:00:00,122.51000213623047,129.0399932861328,-0.9166844432824348,4.2210477295626845,-0.567,False,False,0.0,False,False,0.0,0.0,0.003949546058632657,0.0,1.4017396599019154,,,,
2023-11-24 00:00:00,122.30999755859375,128.3699951171875,-0.9196407655393674,4.255716976738583,-0.517,False,False,0.0,False,False,0.0,0.0,0.00014423627106370876,0.0,1.4017396599019154,,,,
2023-11-27 00:00:00,122.6500015258789,129.0,-0.9221731991570499,3.689658834619479,-0.628,False,False,0.0,False,False,0.0,0.0,-0.0023428555757959613,-0.0,1.4017396599019154,,,,
2023-11-28 00:00:00,122.01000213623047,127.55999755859375,-0.9249074490526201,4.0288101931530775,-0.513,False,False,0.0,False,False,0.0,0.0,0.001413182512111349,0.0,1.4017396599019154,,,,
2023-11-29 00:00:00,123.8499984741211,126.4800033569336,-0.9293549710656123,6.3051786139595265,0.09,False,True,0.0,False,False,0.0,0.0,0.009430063315005139,0.0,1.4017396599019154,,,,
2023-11-30 00:00:00,121.16000366210938,126.33999633789062,-0.931831331167439,3.4324366948833926,-0.623,False,False,0.0,False,True,0.0,0.0,-0.012025497649409148,-0.0,1.4017396599019154,,,,
2023-12-01 00:00:00,121.38999938964844,135.02000427246094,-0.9285775279638259,-3.9865424033385466,-2.296,True,False,1.0,False,False,0.0,1.0,-0.03006476916467799,-0.0,1.4017396599019154,135.02000427246094,121.38999938964844,,
2023-12-04 00:00:00,118.56999969482422,133.6999969482422,-0.9240366096637626,-4.97369219728489,-2.253,False,False,1.0,False,False,0.0,1.0,-0.004077215904131955,-0.004077215904131955,1.3976624439977834,133.6999969482422,118.56999969482422,,
2023-12-05 00:00:00,118.37999725341797,133.7100067138672,-0.9196732937669054,-4.589525030719301,-1.974,False,False,1.0,False,False,0.0,1.0,0.0015917461418679603,0.0015917461418679603,1.3992541901396514,133.7100067138672,118.37999725341797,,
2023-12-06 00:00:00,116.81999969482422,135.30999755859375,-0.9137118963966248,-6.814354775861148,-2.189,False,False,1.0,False,False,0.0,1.0,-0.009252607435049612,-0.009252607435049612,1.3900015827046017,135.30999755859375,116.81999969482422,,
2023-12-07 00:00:00,128.3699951171875,139.83999633789062,-0.9131054224746622,0.6813361822226653,-0.708,False,False,1.0,False,False,0.0,1.0,0.029273335774689886,0.029273335774689886,1.4192749184792917,139.83999633789062,128.3699951171875,,
2023-12-08 00:00:00,128.9199981689453,140.67999267578125,-0.9128869467569722,0.4950691853581475,-0.703,False,False,1.0,False,False,0.0,1.0,-0.0007238028700449744,-0.0007238028700449744,1.4185511156092467,140.67999267578125,128.9199981689453,,
2023-12-11 00:00:00,134.41000366210938,142.91000366210938,-0.914984095093608,3.6496232815100313,-0.109,False,False,1.0,False,False,0.0,1.0,0.011896328873754644,0.011896328873754644,1.4304474444830013,142.91000366210938,134.41000366210938,,
2023-12-12 00:00:00,137.61000061035156,140.5500030517578,-0.9205595710203337,8.225350094118795,0.73,False,True,0.0,False,False,0.0,0.0,0.01713789693277179,0.01713789693277179,1.447585341415773,,,,
2023-12-13 00:00:00,138.19000244140625,144.50999450683594,-0.9238996280179671,4.677272271662048,0.026,False,False,0.0,False,False,0.0,0.0,-0.013058675517756413,-0.0,1.447585341415773,,,,
2023-12-14 00:00:00,138.0,147.25999450683594,-0.9249649164215664,1.789671488744176,-0.547,False,False,0.0,False,True,0.0,0.0,-0.010530605461126314,-0.0,1.447585341415773,,,,
2023-12-15 00:00:00,139.14999389648438,146.60000610351562,-0.9268565847509406,3.2728129149128335,-0.257,False,False,0.0,False,False,0.0,0.0,0.005392708654431208,0.0,1.447585341415773,,,,
2023-12-18 00:00:00,138.89999389648438,147.5,-0.9279403938962759,2.0287857967836658,-0.508,False,False,0.0,False,False,0.0,0.0,-0.004511084221717891,-0.0,1.447585341415773,,,,
2023-12-19 00:00:00,140.14999389648438,146.91000366210938,-0.9299828413576097,3.5262112669390433,-0.225,False,False,0.0,False,False,0.0,0.0,0.005410286657032876,0.0,1.447585341415773,,,,
2023-12-20 00:00:00,135.47000122070312,141.07000732421875,-0.9323796009695889,3.9392040829710595,-0.113,False,False,0.0,False,False,0.0,0.0,0.001546784948101893,0.0,1.447585341415773,,,,
2023-12-21 00:00:00,139.91000366210938,142.08999633789062,-0.9367724802142118,6.804005379035317,0.501,False,True,0.0,False,False,0.0,0.0,0.01049316258260736,0.0,1.447585341415773,,,,
2023-12-22 00:00:00,139.60000610351562,140.8000030517578,-0.9414872768877602,7.038594644527819,0.568,False,False,0.0,False,False,0.0,0.0,0.0008619490139105688,0.0,1.447585341415773,,,,
2023-12-26 00:00:00,143.41000366210938,138.72000122070312,-0.9494205966375577,11.706377337586673,1.531,False,False,0.0,True,False,-1.0,-1.0,0.016966744589447146,0.0,1.447585341415773,,,138.72000122070312,143.41000366210938
2023-12-27 00:00:00,146.07000732421875,136.5500030517578,-0.9598838989340475,14.997857995441393,2.07,False,False,0.0,False,False,-1.0,-1.0,0.011876506618860999,-0.011876506618860999,1.435708834796912,,,136.5500030517578,146.07000732421875
2023-12-28 00:00:00,148.75999450683594,137.0,-0.9710770270370979,15.722441802753536,2.1,False,False,0.0,False,False,-1.0,-1.0,0.002571292101310629,-0.002571292101310629,1.4331375426956015,,,137.0,148.75999450683594
2023-12-29 00:00:00,147.41000366210938,136.13999938964844,-0.9810572992390735,13.848863542491756,1.715,False,False,0.0,False,False,-1.0,-1.0,-0.006668223060362645,0.006668223060362645,1.4398057657559642,,,136.13999938964844,147.41000366210938
2024-01-02 00:00:00,138.5800018310547,134.47999572753906,-0.9855781070678142,6.039462203418992,0.321,False,False,0.0,False,False,-1.0,-1.0,-0.028804166947500192,0.028804166947500192,1.4686099327034643,,,134.47999572753906,138.5800018310547
2024-01-03 00:00:00,135.32000732421875,133.4199981689453,-0.9878980200880441,3.5146552929672055,-0.135,False,False,0.0,False,True,0.0,0.0,-0.009451767950986501,0.009451767950986501,1.4780617006544507,,,,
2024-01-04 00:00:00,136.00999450683594,133.72000122070312,-0.9901016414600154,3.613601802182501,-0.103,False,False,0.0,False,False,0.0,0.0,0.000368644391228034,0.0,1.4780617006544507,,,,
2024-01-05 00:00:00,138.5800018310547,135.97999572753906,-0.9923218259536367,3.6440841775354045,-0.105,False,False,0.0,False,False,0.0,0.0,0.0001114464394260705,0.0,1.4780617006544507,,,,
2024-01-08 00:00:00,146.17999267578125,140.0800018310547,-0.9965798197014494,6.579089707210073,0.472,False,True,0.0,False,False,0.0,0.0,0.010270125030776074,0.0,1.4780617006544507,,,,
2024-01-09 00:00:00,149.25999450683594,139.52999877929688,-1.0029067129197713,9.324422077391603,0.978,False,False,0.0,False,False,0.0,0.0,0.009492996034708998,0.0,1.4780617006544507,,,,
2024-01-10 00:00:00,148.5399932861328,139.75999450683594,-1.0082340842437088,7.62920321062731,0.617,False,False,0.0,False,False,0.0,0.0,-0.005856673963968152,-0.0,1.4780617006544507,,,,
2024-01-11 00:00:00,148.02000427246094,139.4499969482422,-1.0128770671779437,6.774300345552206,0.43,False,False,0.0,False,False,0.0,0.0,-0.0029554241683078524,-0.0,1.4780617006544507,,,,
2024-01-12 00:00:00,146.55999755859375,137.13999938964844,-1.0176134940044068,7.004483611931391,0.457,False,False,0.0,False,False,0.0,0.0,0.0008045116644259849,0.0,1.4780617006544507,,,,
2024-01-16 00:00:00,158.74000549316406,135.02000427246094,-1.0309975630674137,19.53471012290504,2.508,False,False,0.0,True,False,-1.0,-1.0,0.042055459423800255,0.0,1.4780617006544507,,,135.02000427246094,158.74000549316406
2024-01-17 00:00:00,160.1699981689453,134.97999572753906,-1.0448787906191814,19.132263475372014,2.179,False,False,0.0,False,False,-1.0,-1.0,-0.001336109945479773,0.001336109945479773,1.4793978105999306,,,134.97999572753906,160.1699981689453
2024-01-18 00:00:00,162.6699981689453,137.0399932861328,-1.0578400335110076,17.703607078794306,1.79,False,False,0.0,False,False,-1.0,-1.0,-0.00464397726165766,0.00464397726165766,1.4840417878615884,,,137.0399932861328,162.6699981689453
2024-01-19 00:00:00,174.22999572753906,139.92999267578125,-1.0749524015164973,23.81191405652214,2.394,False,False,0.0,False,False,-1.0,-1.0,0.01881516449034423,-0.01881516449034423,1.465226623371244,,,139.92999267578125,174.22999572753906
2024-01-22 00:00:00,168.17999267578125,142.00999450683594,-1.0856279525182293,14.00997310219995,0.986,False,False,0.0,False,False,-1.0,-1.0,-0.030407757350229714,0.030407757350229714,1.4956343807214738,,,142.00999450683594,168.17999267578125
2024-01-23 00:00:00,168.4199981689453,142.3000030517578,-1.0947668375039115,12.63467385117545,0.751,False,False,0.0,False,False,-1.0,-1.0,-0.0042420625314714125,0.0042420625314714125,1.4998764432529452,,,142.3000030517578,168.4199981689453
2024-01-24 00:00:00,178.2899932861328,141.19000244140625,-1.1098991912245086,21.58332376742962,1.874,False,False,0.0,True,False,-1.0,-1.0,0.026712653915204877,-0.026712653915204877,1.4731637893377403,,,141.19000244140625,178.2899932861328
2024-01-25 00:00:00,180.3300018310547,142.11000061035156,-1.1247707119581654,20.488835268174256,1.632,False,False,0.0,False,False,-1.0,-1.0,-0.0032174640326598477,0.0032174640326598477,1.4763812533704002,,,142.11000061035156,180.3300018310547
2024-01-26 00:00:00,177.25,149.6199951171875,-1.131051462655179,8.022085680244317,-0.181,False,False,0.0,False,True,0.0,0.0,-0.03598136871842485,0.03598136871842485,1.5123626220888249,,,,
2024-01-29 00:00:00,177.8300018310547,152.6999969482422,-1.1342493742021917,4.630125851834407,-0.723,False,False,0.0,False,False,0.0,0.0,-0.009662880691435616,-0.0,1.5123626220888249,,,,
2024-01-30 00:00:00,172.05999755859375,149.44000244140625,-1.1356224184698818,2.3525805699389366,-1.093,False,False,0.0,False,False,0.0,0.0,-0.006664021158695353,-0.0,1.5123626220888249,,,,
2024-01-31 00:00:00,167.69000244140625,144.13999938964844,-1.1377409338106288,3.696024936364182,-0.885,False,False,0.0,False,False,0.0,0.0,0.004050374596452171,0.0,1.5123626220888249,,,,
2024-02-01 00:00:00,170.47999572753906,146.49000549316406,-1.1397945263847034,3.5114892963655393,-0.882,False,False,0.0,False,False,0.0,0.0,-0.0005468557092953105,-0.0,1.5123626220888249,,,,
2024-02-02 00:00:00,177.66000366210938,146.5500030517578,-1.145996919436672,9.71415162136006,0.049,False,True,0.0,False,False,0.0,0.0,0.017947214211345364,0.0,1.5123626220888249,,,,
2024-02-05 00:00:00,174.22999572753906,144.77999877929688,-1.151091618732482,7.574952572591457,-0.315,False,False,0.0,False,True,0.0,0.0,-0.00627542662412371,-0.0,1.5123626220888249,,,,
2024-02-06 00:00:00,167.8800048828125,144.52999877929688,-1.1519554161923413,1.387889986728993,-1.271,False,False,0.0,False,False,0.0,0.0,-0.018503524127411297,-0.0,1.5123626220888249,,,,
2024-02-07 00:00:00,170.94000244140625,147.5500030517578,-1.1521730761016422,0.9368615464557593,-1.328,False,False,0.0,False,False,0.0,0.0,-0.0013228846190001618,-0.0,1.5123626220888249,,,,
2024-02-08 00:00:00,169.35000610351562,150.5399932861328,-1.1492728800438488,-3.6615255422198913,-1.917,True,False,1.0,False,False,0.0,1.0,-0.013431377598390018,-0.0,1.5123626220888249,150.5399932861328,169.35000610351562,,
2024-02-09 00:00:00,172.47999572753906,147.59500122070312,-1.150352782389213,2.6936754065639263,-0.965,False,False,1.0,False,False,0.0,1.0,0.018567999977780476,0.018567999977780476,1.5309306220666055,147.59500122070312,172.47999572753906,,
2024-02-12 00:00:00,171.91000366210938,153.8000030517578,-1.1469839022280612,-4.496124000883526,-1.869,True,False,1.0,False,False,0.0,1.0,-0.020641591820899113,-0.020641591820899113,1.5102890302457064,153.8000030517578,171.91000366210938,,
2024-02-13 00:00:00,171.5399932861328,150.82000732421875,-1.1454432286839231,-1.215762853453242,-1.34,False,False,1.0,False,False,0.0,1.0,0.009527742218432514,0.009527742218432514,1.519816772464139,150.82000732421875,171.5399932861328,,
2024-02-14 00:00:00,178.6999969482422,148.1999969482422,-1.1502618787809704,8.231190023223036,-0.044,False,False,1.0,False,False,0.0,1.0,0.027055546692267677,0.027055546692267677,1.5468723191564067,148.1999969482422,178.6999969482422,,
2024-02-15 00:00:00,176.75999450683594,157.69000244140625,-1.1474254862773785,-4.177533225575644,-1.607,True,False,1.0,False,False,0.0,1.0,-0.03469054851461636,-0.03469054851461636,1.5121817706417904,157.69000244140625,176.75999450683594,,
2024-02-16 00:00:00,173.8699951171875,152.50999450683594,-1.1461333143277421,-0.926790355038122,-1.109,False,False,1.0,False,False,0.0,1.0,0.009323351266909386,0.009323351266909386,1.5215051219086997,152.50999450683594,173.8699951171875,,
2024-02-20 00:00:00,165.69000244140625,148.14999389648438,-1.1431788675387549,-3.671939807050194,-1.376,False,False,1.0,False,False,0.0,1.0,-0.00819320554773407,-0.00819320554773407,1.5133119163609656,148.14999389648438,165.69000244140625,,
2024-02-21 00:00:00,164.2899932861328,149.24000549316406,-1.1388003653895864,-5.664579500226296,-1.53,True,False,1.0,False,False,0.0,1.0,-0.00596162180462773,-0.00596162180462773,1.5073502945563377,149.24000549316406,164.2899932861328,,
2024-02-22 00:00:00,181.86000061035156,155.25999450683594,-1.1410535842238225,4.7000273917554125,-0.246,False,False,1.0,False,False,0.0,1.0,0.02886916508138303,0.02886916508138303,1.5362194596377208,155.25999450683594,181.86000061035156,,
2024-02-23 00:00:00,176.52000427246094,152.66000366210938,-1.1421592180672788,2.1579738595981723,-0.556,False,False,1.0,False,False,0.0,1.0,-0.007244752597370773,-0.007244752597370773,1.52897470704035,152.66000366210938,176.52000427246094,,
2024-02-26 00:00:00,176.00999450683594,149.27000427246094,-1.1450661159531963,5.08597048625208,-0.198,False,False,1.0,False,False,0.0,1.0,0.008439635406991646,0.008439635406991646,1.5374143424473417,149.27000427246094,176.00999450683594,,
2024-02-27 00:00:00,178.0,152.05999755859375,-1.1471292276536913,3.5675324435881635,-0.375,False,False,1.0,False,False,0.0,1.0,-0.004308451072036571,-0.004308451072036571,1.533105891375305,152.05999755859375,178.0,,
2024-02-28 00:00:00,176.5399932861328,153.42999267578125,-1.1471656778848458,0.5303717303532949,-0.715,False,False,1.0,False,False,0.0,1.0,-0.008614846209934933,-0.008614846209934933,1.5244910451653704,153.42999267578125,176.5399932861328,,
2024-02-29 00:00:00,192.52999877929688,157.47000122070312,-1.153697189531572,10.857300935438474,0.544,False,True,0.0,False,False,0.0,0.0,0.027597153356393424,0.027597153356393424,1.5520881985217638,,,,
2024-03-01 00:00:00,202.63999938964844,159.72000122070312,-1.1644093387136625,16.660538388904143,1.193,False,False,0.0,False,False,0.0,0.0,0.01493295638781432,0.0,1.5520881985217638,,,,
2024-03-04 00:00:00,205.36000061035156,158.08999633789062,-1.1770457278743192,19.280845801170642,1.418,False,False,0.0,False,False,0.0,0.0,0.0066940350140959545,0.0,1.5520881985217638,,,,
2024-03-05 00:00:00,205.1300048828125,159.3300018310547,-1.1876302252817748,15.904878914051437,1.055,False,False,0.0,False,False,0.0,0.0,-0.008560727686816488,-0.0,1.5520881985217638,,,,
2024-03-06 00:00:00,210.6300048828125,163.8699951171875,-1.1971076169450932,14.459985539272111,0.918,False,False,0.0,False,False,0.0,0.0,-0.003551851742209716,-0.0,1.5520881985217638,,,,
2024-03-07 00:00:00,211.3800048828125,163.5399932861328,-1.2062258500224148,14.11383746858695,0.903,False,False,0.0,False,False,0.0,0.0,-0.000847060597042742,-0.0,1.5520881985217638,,,,
2024-03-08 00:00:00,207.38999938964844,164.91000366210938,-1.2112185463296983,7.647944478803112,0.183,False,False,0.0,False,False,0.0,0.0,-0.015881562066865727,-0.0,1.5520881985217638,,,,
2024-03-11 00:00:00,198.38999938964844,162.99000549316406,-1.2116842721344878,0.8975732184677554,-0.66,False,False,0.0,False,True,0.0,0.0,-0.017051454736270254,-0.0,1.5520881985217638,,,,
2024-03-12 00:00:00,202.75999450683594,166.6699981689453,-1.2117661524554917,0.7949320958892372,-0.631,False,False,0.0,False,False,0.0,0.0,-0.0002536070372321156,-0.0,1.5520881985217638,,,,
2024-03-13 00:00:00,194.7899932861328,164.75999450683594,-1.2086473392504473,-4.346735689472752,-1.28,False,False,0.0,False,False,0.0,0.0,-0.013052345765834307,-0.0,1.5520881985217638,,,,
2024-03-14 00:00:00,187.05999755859375,166.44000244140625,-1.2001847524752844,-12.698755573531145,-2.3,True,False,1.0,False,False,0.0,1.0,-0.021591559016062953,-0.0,1.5520881985217638,166.44000244140625,187.05999755859375,,
2024-03-15 00:00:00,191.05999755859375,160.63999938964844,-1.1982926641810203,-1.4337352840655626,-0.688,False,False,1.0,False,False,0.0,1.0,0.029370123131590275,0.029370123131590275,1.581458321653354,160.63999938964844,191.05999755859375,,
2024-03-18 00:00:00,190.64999389648438,161.86000061035156,-1.1959380684494845,-2.9245425926918642,-0.855,False,False,1.0,False,False,0.0,1.0,-0.0038800419825614,-0.0038800419825614,1.5775782796707927,161.86000061035156,190.64999389648438,,
2024-03-19 00:00:00,181.4199981689453,161.7899932861328,-1.1886877442187576,-10.897783987515822,-1.801,True,False,1.0,False,False,0.0,1.0,-0.0213337848474452,-0.0213337848474452,1.5562444948233474,161.7899932861328,181.4199981689453,,
2024-03-20 00:00:00,179.72999572753906,164.7100067138672,-1.1789455987657562,-14.454141760452814,-2.048,False,False,1.0,False,False,0.0,1.0,-0.009511161673279254,-0.009511161673279254,1.5467333331500681,164.7100067138672,179.72999572753906,,
2024-03-21 00:00:00,178.67999267578125,168.17999267578125,-1.1671415930947877,-17.609871902499805,-2.176,False,False,1.0,False,False,0.0,1.0,-0.008415956858923768,-0.008415956858923768,1.5383173762911444,168.17999267578125,178.67999267578125,,
2024-03-22 00:00:00,179.64999389648438,167.86000061035156,-1.1570887396530485,-14.578922647907262,-1.695,False,False,1.0,False,False,0.0,1.0,0.008106767110823296,0.008106767110823296,1.5464241434019677,167.86000061035156,179.64999389648438,,
