Date,x,y,hr,Open,High,Low,Close,zScore,numUnits,cum rets
2022-08-17 00:00:00-04:00,51.45821762084961,124.88893127441406,-2.358784596719698,3.5100801757038482,3.5100801757038482,3.5100801757038482,3.5100801757038482,-0.5333805619058348,0.0,1.0152841988138566
2022-08-18 00:00:00-04:00,51.25720977783203,126.22040557861328,-2.362284260473296,5.136305684662744,5.136305684662744,5.136305684662744,5.136305684662744,0.6035232476276833,0.0,1.0152841988138566
2022-08-19 00:00:00-04:00,50.357460021972656,121.09571075439453,-2.3623679962043025,2.1328588283487164,2.1328588283487164,2.1328588283487164,2.1328588283487164,-1.467601872717269,0.0,1.0152841988138566
2022-08-22 00:00:00-04:00,49.05568313598633,118.55731201171875,-2.362055886440911,2.685046896982115,2.685046896982115,2.685046896982115,2.685046896982115,-1.022072590013551,0.0,1.0152841988138566
2022-08-23 00:00:00-04:00,48.768531799316406,119.20867919921875,-2.363299509318112,3.954031927729531,3.954031927729531,3.954031927729531,3.954031927729531,0.23661819471312653,0.0,1.0152841988138566
2022-08-24 00:00:00-04:00,48.82596206665039,119.5630874633789,-2.3652280072056064,4.078554504578875,4.078554504578875,4.078554504578875,4.078554504578875,0.21865207344698454,0.0,1.0152841988138566
2022-08-25 00:00:00-04:00,49.83100891113281,121.06697082519531,-2.366162282598556,3.158717035840297,3.158717035840297,3.158717035840297,3.158717035840297,-0.6046020106673216,0.0,1.0152841988138566
2022-08-26 00:00:00-04:00,47.648624420166016,114.63957214355469,-2.3651457256299833,1.9436317640505933,1.9436317640505933,1.9436317640505933,1.9436317640505933,-1.4117790886802168,0.0,1.0152841988138566
2022-08-29 00:00:00-04:00,47.25617980957031,113.99779510498047,-2.3639342684715916,2.2872922560818694,2.2872922560818694,2.2872922560818694,2.2872922560818694,-0.8694668867631621,0.0,1.0152841988138566
2022-08-30 00:00:00-04:00,46.978599548339844,114.40010070800781,-2.364059952888888,3.3398748729735956,3.3398748729735956,3.3398748729735956,3.3398748729735956,0.14122647854147505,0.0,1.0152841988138566
2022-08-31 00:00:00-04:00,46.72016143798828,114.94609832763672,-2.3660596527546742,4.403409379027849,4.403409379027849,4.403409379027849,4.403409379027849,1.4300924506496067,0.0,1.0152841988138566
2022-09-01 00:00:00-04:00,46.66272735595703,113.98821258544922,-2.367506477872178,3.5139032950376645,3.5139032950376645,3.5139032950376645,3.5139032950376645,0.30158155053970015,0.0,1.0152841988138566
2022-09-02 00:00:00-04:00,46.748870849609375,113.35600280761719,-2.367637305567246,2.671632190936876,2.671632190936876,2.671632190936876,2.671632190936876,-0.7068914378640448,0.0,1.0152841988138566
2022-09-06 00:00:00-04:00,46.15542221069336,113.66253662109375,-2.3695069365188535,4.2969435348994836,4.2969435348994836,4.2969435348994836,4.2969435348994836,1.1382728810740768,0.0,1.0152841988138566
2022-09-07 00:00:00-04:00,46.54786682128906,116.16259765625,-2.373825629632797,5.666078391139905,5.666078391139905,5.666078391139905,5.666078391139905,1.8800058099926915,0.0,1.0152841988138566
2022-09-08 00:00:00-04:00,47.763492584228516,116.5840835571289,-2.3755549556744473,3.1192820483451413,3.1192820483451413,3.1192820483451413,3.1192820483451413,-0.3018071981904691,0.0,1.0152841988138566
2022-09-09 00:00:00-04:00,48.50051498413086,119.15120697021484,-2.377377925042224,3.8471532937625312,3.8471532937625312,3.8471532937625312,3.8471532937625312,0.16140848021191145,0.0,1.0152841988138566
2022-09-12 00:00:00-04:00,48.69195556640625,119.67804718017578,-2.3792083300046785,3.829740892364356,3.829740892364356,3.829740892364356,3.829740892364356,-0.028037968542128193,0.0,1.0152841988138566
2022-09-13 00:00:00-04:00,46.90202331542969,111.28697967529297,-2.3756753744145716,-0.13700212539141887,-0.13700212539141887,-0.13700212539141887,-0.13700212539141887,-2.2562498270307447,1.0,1.0152841988138566
2022-09-14 00:00:00-04:00,46.35643005371094,110.74496459960938,-2.3715734118393126,0.8072876164396803,0.8072876164396803,0.8072876164396803,0.8072876164396803,-1.2742325610244665,1.0,1.0195631476929279
2022-09-15 00:00:00-04:00,46.36600112915039,108.48013305664062,-2.364605208514398,-1.1571547113328364,-1.1571547113328364,-1.1571547113328364,-1.1571547113328364,-1.64893520829619,1.0,1.0105567954247516
2022-09-16 00:00:00-04:00,46.05012893676758,106.59275817871094,-2.3556472490758975,-1.885101370775999,-1.885101370775999,-1.885101370775999,-1.885101370775999,-1.4618579026411576,1.0,1.007172108724483
2022-09-19 00:00:00-04:00,46.174564361572266,110.26102447509766,-2.350862496085049,1.7109728444121401,1.7109728444121401,1.7109728444121401,1.7109728444121401,-0.017533092992784584,0.0,1.0236067165112006
2022-09-20 00:00:00-04:00,45.226951599121094,108.19943237304688,-2.3479316438954116,2.009641556544267,2.009641556544267,2.009641556544267,2.009641556544267,0.3141305837262545,0.0,1.0236067165112006
2022-09-21 00:00:00-04:00,44.346343994140625,106.51532745361328,-2.346263137032673,2.467135277990849,2.467135277990849,2.467135277990849,2.467135277990849,0.5824131386057868,0.0,1.0236067165112006
2022-09-22 00:00:00-04:00,43.62845230102539,104.25048065185547,-2.344353912472325,1.9699478048343764,1.9699478048343764,1.9699478048343764,1.9699478048343764,0.49174639195374653,0.0,1.0236067165112006
2022-09-23 00:00:00-04:00,42.36497116088867,103.8826904296875,-2.3458122406798503,4.502422504426008,4.502422504426008,4.502422504426008,4.502422504426008,1.706309500712372,0.0,1.0236067165112006
2022-09-26 00:00:00-04:00,41.149349212646484,104.02787017822266,-2.352214291350436,7.235782880465791,7.235782880465791,7.235782880465791,7.235782880465791,1.918418065308519,0.0,1.0236067165112006
2022-09-27 00:00:00-04:00,40.766475677490234,103.33099365234375,-2.360257149861512,7.1116279598920045,7.1116279598920045,7.1116279598920045,7.1116279598920045,1.396278700789003,0.0,1.0236067165112006
2022-09-28 00:00:00-04:00,41.54179000854492,106.10881042480469,-2.3697197443446183,7.666410426137801,7.666410426137801,7.666410426137801,7.666410426137801,1.248983970729438,0.0,1.0236067165112006
2022-09-29 00:00:00-04:00,40.57503128051758,103.94075775146484,-2.379360468816397,7.398132301612563,7.398132301612563,7.398132301612563,7.398132301612563,1.0205683636607359,0.0,1.0236067165112006
2022-09-30 00:00:00-04:00,39.885860443115234,101.63719940185547,-2.3877273408268733,6.400639909424157,6.400639909424157,6.400639909424157,6.400639909424157,0.4882371275214699,0.0,1.0236067165112006
2022-10-03 00:00:00-04:00,40.73775863647461,105.22804260253906,-2.3973119444156907,7.566927234595013,7.566927234595013,7.566927234595013,7.566927234595013,0.7769182654131903,0.0,1.0236067165112006
2022-10-04 00:00:00-04:00,42.508548736572266,109.62222290039062,-2.4070375739093897,7.302548879102673,7.302548879102673,7.302548879102673,7.302548879102673,0.4984530310799027,0.0,1.0236067165112006
2022-10-05 00:00:00-04:00,41.962955474853516,107.95747375488281,-2.415805161219114,6.583149338723814,6.583149338723814,6.583149338723814,6.583149338723814,-0.28558716328199213,0.0,1.0236067165112006
2022-10-06 00:00:00-04:00,41.21635055541992,107.35738372802734,-2.4253653692390325,7.39267444449591,7.39267444449591,7.39267444449591,7.39267444449591,0.48707789442425786,0.0,1.0236067165112006
2022-10-07 00:00:00-04:00,40.38359451293945,102.78897857666016,-2.4313123893535344,4.603844910721051,4.603844910721051,4.603844910721051,4.603844910721051,-2.3867332295494736,1.0,1.0236067165112006
2022-10-10 00:00:00-04:00,39.8188591003418,102.48894500732422,-2.437103270725879,5.446273257308292,5.446273257308292,5.446273257308292,5.446273257308292,-1.1828449741608977,1.0,1.027828745883176
2022-10-11 00:00:00-04:00,38.718101501464844,100.05955505371094,-2.4428934004092766,5.475360419405973,5.475360419405973,5.475360419405973,5.475360419405973,-0.9239478680720998,1.0,1.0279781838288808
2022-10-12 00:00:00-04:00,39.09139633178711,94.92011260986328,-2.4402638083751946,-0.4732070774476398,-0.4732070774476398,-0.4732070774476398,-0.4732070774476398,-2.4369017909255732,1.0,0.9967214962422426
2022-10-13 00:00:00-04:00,41.11105728149414,98.68516540527344,-2.4331114323276695,-1.3426180614076344,-1.3426180614076344,-1.3426180614076344,-1.3426180614076344,-1.8077510354886235,1.0,0.9923462857242797
2022-10-14 00:00:00-04:00,41.37907028198242,95.15239715576172,-2.4190378703248805,-4.945140895188587,-4.945140895188587,-4.945140895188587,-4.945140895188587,-1.8618227247846073,1.0,0.9738954584296794
2022-10-17 00:00:00-04:00,41.723655700683594,99.4981918334961,-2.4079610003902903,-0.9707438874620067,-0.9707438874620067,-0.9707438874620067,-0.9707438874620067,-0.7735830751277377,1.0,0.9937707102089715
2022-10-18 00:00:00-04:00,42.25968551635742,100.77579498291016,-2.398591102868664,-0.5879107066524938,-0.5879107066524938,-0.5879107066524938,-0.5879107066524938,-0.52908231159041,1.0,0.9956646160489281
2022-10-19 00:00:00-04:00,41.48435974121094,97.90117645263672,-2.389014843625648,-1.2055747474224603,-1.2055747474224603,-1.2055747474224603,-1.2055747474224603,-0.5142102339483171,1.0,0.9925293917555238
2022-10-20 00:00:00-04:00,41.082340240478516,96.5171127319336,-2.37931938006415,-1.230895580626239,-1.230895580626239,-1.230895580626239,-1.230895580626239,-0.37169071131716047,1.0,0.9923990501220507
2022-10-21 00:00:00-04:00,42.36497116088867,99.2271728515625,-2.3696482588689323,-1.162907296869875,-1.162907296869875,-1.162907296869875,-1.162907296869875,-0.1667761082833112,0.0,0.992739643346006
2022-10-24 00:00:00-04:00,42.508548736572266,101.04679870605469,-2.362554843455877,0.6180210001856778,0.6180210001856778,0.6180210001856778,0.6180210001856778,1.2394678719275638,0.0,0.992739643346006
2022-10-25 00:00:00-04:00,43.37958526611328,105.19901275634766,-2.359651466435879,2.8383107697831917,2.8383107697831917,2.8383107697831917,2.8383107697831917,1.8287197001148148,0.0,0.992739643346006
2022-10-26 00:00:00-04:00,43.465728759765625,105.56680297851562,-2.3586748100170856,3.04528345382127,3.04528345382127,3.04528345382127,3.04528345382127,1.4316706827827677,0.0,0.992739643346006
2022-10-27 00:00:00-04:00,43.49444580078125,103.21484375,-2.355193720473957,0.7769981245051412,0.7769981245051412,0.7769981245051412,0.7769981245051412,0.3163801201293447,0.0,0.992739643346006
2022-10-28 00:00:00-04:00,44.154903411865234,105.1506118774414,-2.351528141101635,1.319113936815711,1.319113936815711,1.319113936815711,1.319113936815711,0.49369375099358265,0.0,0.992739643346006
2022-10-31 00:00:00-04:00,43.89646530151367,102.75027465820312,-2.3456125163446746,-0.2138237763170565,-0.2138237763170565,-0.2138237763170565,-0.2138237763170565,-0.45076166258280403,0.0,0.992739643346006
2022-11-01 00:00:00-04:00,44.24105453491211,103.26325225830078,-2.3388503294848153,-0.20995271743409205,-0.20995271743409205,-0.20995271743409205,-0.20995271743409205,-0.5486528203272546,0.0,0.992739643346006
2022-11-02 00:00:00-04:00,43.599735260009766,101.29844665527344,-2.3315756832253323,-0.3576358720274442,-0.3576358720274442,-0.3576358720274442,-0.3576358720274442,-0.7590412019275086,0.0,0.992739643346006
2022-11-03 00:00:00-04:00,42.67127227783203,97.96893310546875,-2.3229861669051552,-1.155842120178491,-1.155842120178491,-1.155842120178491,-1.155842120178491,-1.3129864072585609,0.0,0.992739643346006
2022-11-04 00:00:00-04:00,43.69762420654297,99.52722930908203,-2.313307399936997,-1.5588081275798658,-1.5588081275798658,-1.5588081275798658,-1.5588081275798658,-1.2569928740137895,0.0,0.992739643346006
2022-11-07 00:00:00-05:00,44.27858352661133,101.40491485595703,-2.304533987835376,-0.6365858143263523,-0.6365858143263523,-0.6365858143263523,-0.6365858143263523,-0.5311632785453614,0.0,0.992739643346006
2022-11-08 00:00:00-05:00,44.65620422363281,105.58615112304688,-2.301047076449408,2.8301229489288744,2.8301229489288744,2.8301229489288744,2.8301229489288744,2.0246794068779774,-1.0,0.992739643346006
2022-11-09 00:00:00-05:00,43.92032241821289,103.679443359375,-2.2993717699251444,2.6902938649258346,2.6902938649258346,2.6902938649258346,2.6902938649258346,1.4904747247639751,-1.0,0.993422840909703
2022-11-10 00:00:00-05:00,46.883201599121094,120.6463851928711,-2.311973683695892,12.25365688829396,12.25365688829396,12.25365688829396,12.25365688829396,2.4871973538642123,-1.0,0.9516685620123798
2022-11-11 00:00:00-05:00,48.597023010253906,129.05728149414062,-2.33467193521821,15.599175736947245,15.599175736947245,15.599175736947245,15.599175736947245,1.9591718610069606,-1.0,0.9378734833306873
2022-11-14 00:00:00-05:00,47.46416091918945,121.46908569335938,-2.3527513432870095,9.797717332745606,9.797717332745606,9.797717332745606,9.797717332745606,0.8352509912567216,-1.0,0.9627574462093843
2022-11-15 00:00:00-05:00,47.47384262084961,122.29178619384766,-2.369088995765301,9.822028054099107,9.822028054099107,9.822028054099107,9.822028054099107,0.668906552861017,-1.0,0.9626538912535566
2022-11-16 00:00:00-05:00,46.83479309082031,119.89144134521484,-2.3825852203272557,8.303555529941292,8.303555529941292,8.303555529941292,8.303555529941292,0.2910407552640273,0.0,0.9692137536083709
2022-11-17 00:00:00-05:00,46.718597412109375,118.82676696777344,-2.39321318392249,7.019203706746168,7.019203706746168,7.019203706746168,7.019203706746168,-0.09752244266836224,0.0,0.9692137536083709
2022-11-18 00:00:00-05:00,47.1155891418457,118.14926147460938,-2.4000545043323163,5.069279530451823,5.069279530451823,5.069279530451823,5.069279530451823,-0.7202221935217069,0.0,0.9692137536083709
2022-11-21 00:00:00-05:00,47.32860565185547,117.1136245727539,-2.403142893748957,3.3762222294507183,3.3762222294507183,3.3762222294507183,3.3762222294507183,-1.151686501558772,0.0,0.9692137536083709
2022-11-22 00:00:00-05:00,47.76432418823242,120.43345642089844,-2.4077218483733067,5.4302495001056315,5.4302495001056315,5.4302495001056315,5.4302495001056315,-0.8056302322438397,0.0,0.9692137536083709
2022-11-23 00:00:00-05:00,46.70891571044922,120.4044189453125,-2.415779655537164,7.565970639809066,7.565970639809066,7.565970639809066,7.565970639809066,-0.12096873293011827,0.0,0.9692137536083709
2022-11-25 00:00:00-05:00,46.75733184814453,121.0335464477539,-2.4251800866760043,7.638596343532058,7.638596343532058,7.638596343532058,7.638596343532058,0.24270285026749083,0.0,0.9692137536083709
2022-11-28 00:00:00-05:00,45.73097229003906,117.23944091796875,-2.4327581316263776,5.987046212195679,5.987046212195679,5.987046212195679,5.987046212195679,-0.36386987315223673,0.0,0.9692137536083709
2022-11-29 00:00:00-05:00,46.060184478759766,116.62968444824219,-2.4374413920245215,4.3606842754277295,4.3606842754277295,4.3606842754277295,4.3606842754277295,-1.0345715898622845,0.0,0.9692137536083709
2022-11-30 00:00:00-05:00,46.87351989746094,120.89804077148438,-2.443834323647862,6.346923975878312,6.346923975878312,6.346923975878312,6.346923975878312,0.33089745266950304,0.0,0.9692137536083709
2022-12-01 00:00:00-05:00,46.26351547241211,123.00801849365234,-2.4550809184828615,9.427344435396748,9.427344435396748,9.427344435396748,9.427344435396748,1.7730956562507443,0.0,0.9692137536083709
2022-12-02 00:00:00-05:00,45.740657806396484,121.96271514892578,-2.4675939541583327,9.093344486636667,9.093344486636667,9.093344486636667,9.093344486636667,1.2290724989677122,0.0,0.9692137536083709
2022-12-05 00:00:00-05:00,44.191436767578125,119.65914916992188,-2.4817757167135697,9.985914513463285,9.985914513463285,9.985914513463285,9.985914513463285,1.3813379162534385,0.0,0.9692137536083709
2022-12-06 00:00:00-05:00,43.55238723754883,117.43302154541016,-2.49491323990994,8.773593996764887,8.773593996764887,8.773593996764887,8.773593996764887,0.5890785992760358,0.0,0.9692137536083709
2022-12-07 00:00:00-05:00,43.252220153808594,117.3555908203125,-2.5078652461214253,8.884851078983246,8.884851078983246,8.884851078983246,8.884851078983246,0.557527886377297,0.0,0.9692137536083709
2022-12-08 00:00:00-05:00,43.27159118652344,118.33316040039062,-2.5212728957048496,9.233670387788223,9.233670387788223,9.233670387788223,9.233670387788223,0.630570842146652,0.0,0.9692137536083709
2022-12-09 00:00:00-05:00,43.43619918823242,115.98120880126953,-2.53048877898485,6.066394153696535,6.066394153696535,6.066394153696535,6.066394153696535,-1.0119220238217999,0.0,0.9692137536083709
2022-12-12 00:00:00-05:00,44.31731414794922,117.10394287109375,-2.536303045851231,4.70180401370429,4.70180401370429,4.70180401370429,4.70180401370429,-1.8130021575398862,0.0,0.9692137536083709
2022-12-13 00:00:00-05:00,45.11128616333008,119.5042953491211,-2.5411153321049467,4.871314428509294,4.871314428509294,4.871314428509294,4.871314428509294,-1.457617746011511,0.0,0.9692137536083709
2022-12-14 00:00:00-05:00,44.52064514160156,114.77135467529297,-2.5410569396942444,1.641860378561475,1.641860378561475,1.641860378561475,1.641860378561475,-1.8987987862465594,0.0,0.9692137536083709
2022-12-15 00:00:00-05:00,43.20381164550781,109.4718017578125,-2.536762155303662,-0.12599258937935076,-0.12599258937935076,-0.12599258937935076,-0.12599258937935076,-1.717974784748355,0.0,0.9692137536083709
2022-12-16 00:00:00-05:00,42.942378997802734,108.06380462646484,-2.530259942301774,-0.5915767788164175,-0.5915767788164175,-0.5915767788164175,-0.5915767788164175,-1.4169515983198966,0.0,0.9692137536083709
2022-12-19 00:00:00-05:00,42.53571319580078,107.09580993652344,-2.5234246536178495,-0.2398574009783374,-0.2398574009783374,-0.2398574009783374,-0.2398574009783374,-1.05823688195646,0.0,0.9692137536083709
2022-12-20 00:00:00-05:00,42.419525146484375,106.88069915771484,-2.516942030007491,0.11321342356865216,0.11321342356865216,0.11321342356865216,0.11321342356865216,-0.7833637069243393,0.0,0.9692137536083709
2022-12-21 00:00:00-05:00,43.38778305053711,110.53758239746094,-2.512543541386037,1.523888318775363,1.523888318775363,1.523888318775363,1.523888318775363,-0.1846098435852622,0.0,0.9692137536083709
2022-12-22 00:00:00-05:00,42.59381103515625,107.82913970947266,-2.50818098268205,0.996152891140909,0.996152891140909,0.996152891140909,0.996152891140909,-0.21213214070629927,0.0,0.9692137536083709
2022-12-23 00:00:00-05:00,42.8552360534668,108.65047454833984,-2.5042877534044705,1.3286317303852115,1.3286317303852115,1.3286317303852115,1.3286317303852115,0.1639508794772847,0.0,0.9692137536083709
2022-12-27 00:00:00-05:00,42.98111343383789,108.2691421508789,-2.4998527004590843,0.8226896645610253,0.8226896645610253,0.8226896645610253,0.8226896645610253,0.25780292377167713,0.0,0.9692137536083709
2022-12-28 00:00:00-05:00,43.20381164550781,105.67803192138672,-2.4912992112336925,-1.9555899533559113,-1.9555899533559113,-1.9555899533559113,-1.9555899533559113,-1.9721635714527679,0.0,0.9692137536083709
2022-12-29 00:00:00-05:00,43.7266731262207,108.8558120727539,-2.4842689689437183,0.2269949101386004,0.2269949101386004,0.2269949101386004,0.2269949101386004,-0.018512759839410056,0.0,0.9692137536083709
2022-12-30 00:00:00-05:00,43.79444885253906,106.6362533569336,-2.4750159969053205,-1.7557081287524454,-1.7557081287524454,-1.7557081287524454,-1.7557081287524454,-1.489299991024045,0.0,0.9692137536083709
2023-01-03 00:00:00-05:00,44.326995849609375,106.72425842285156,-2.4638877645890647,-2.4924842919912322,-2.4924842919912322,-2.4924842919912322,-2.4924842919912322,-1.5402271958692895,0.0,0.9692137536083709
2023-01-04 00:00:00-05:00,45.46954345703125,108.88513946533203,-2.451899827298672,-2.6016262843123457,-2.6016262843123457,-2.6016262843123457,-2.6016262843123457,-1.2514166905824444,0.0,0.9692137536083709
2023-01-05 00:00:00-05:00,45.266204833984375,105.80514526367188,-2.4369425284798365,-4.5059943991442,-4.5059943991442,-4.5059943991442,-4.5059943991442,-1.6824792442932888,0.0,0.9692137536083709
2023-01-06 00:00:00-05:00,45.80843734741211,109.79447174072266,-2.4253985702163545,-1.3092467055361254,-1.3092467055361254,-1.3092467055361254,-1.3092467055361254,0.02739151773365679,0.0,0.9692137536083709
2023-01-09 00:00:00-05:00,46.03113555908203,112.29757690429688,-2.418362241632969,0.9776167287241861,0.9776167287241861,0.9776167287241861,0.9776167287241861,1.3192515864008496,0.0,0.9692137536083709
2023-01-10 00:00:00-05:00,46.66050338745117,114.59535217285156,-2.4143571505735104,1.9402321699993195,1.9402321699993195,1.9402321699993195,1.9402321699993195,1.6065323010807246,0.0,0.9692137536083709
2023-01-11 00:00:00-05:00,47.163997650146484,117.59711456298828,-2.4140076779606194,3.7428621122180488,3.7428621122180488,3.7428621122180488,3.7428621122180488,1.7010892557827795,0.0,0.9692137536083709
2023-01-12 00:00:00-05:00,47.53194046020508,116.91268157958984,-2.4128741920861514,2.22408914338547,2.22408914338547,2.22408914338547,2.22408914338547,0.9641339613058729,0.0,0.9692137536083709
2023-01-13 00:00:00-05:00,48.335594177246094,115.8762435913086,-2.4076528891885354,-0.4990893801825109,-0.4990893801825109,-0.4990893801825109,-0.4990893801825109,-0.08106647153762402,0.0,0.9692137536083709
2023-01-17 00:00:00-05:00,48.713218688964844,116.00334930419922,-2.4003730913025776,-0.9265500275298137,-0.9265500275298137,-0.9265500275298137,-0.9265500275298137,-0.3172376818695286,0.0,0.9692137536083709
2023-01-18 00:00:00-05:00,47.86115264892578,114.59535217285156,-2.3937166666304233,0.02931339297508373,0.02931339297508373,0.02931339297508373,0.02931339297508373,-0.06496130551311805,0.0,0.9692137536083709
2023-01-19 00:00:00-05:00,47.80305099487305,111.46646881103516,-2.3838158001703573,-2.4871994468925323,-2.4871994468925323,-2.4871994468925323,-2.4871994468925323,-1.4678740948629443,0.0,0.9692137536083709
2023-01-20 00:00:00-05:00,49.46846389770508,115.1917953491211,-2.373150803792145,-2.2043295120804203,-2.2043295120804203,-2.2043295120804203,-2.2043295120804203,-1.2031311207302273,0.0,0.9692137536083709
2023-01-23 00:00:00-05:00,50.33021545410156,116.03268432617188,-2.3614087160990103,-2.8175251302846647,-2.8175251302846647,-2.8175251302846647,-2.8175251302846647,-1.1715202689092727,0.0,0.9692137536083709
2023-01-24 00:00:00-05:00,49.78798294067383,114.86912536621094,-2.350277459777082,-2.146448707020639,-2.146448707020639,-2.146448707020639,-2.146448707020639,-0.7004372347488167,0.0,0.9692137536083709
2023-01-25 00:00:00-05:00,50.25275421142578,114.04779052734375,-2.337641310996133,-3.425123708620049,-3.425123708620049,-3.425123708620049,-3.425123708620049,-1.1745650147656037,0.0,0.9692137536083709
2023-01-26 00:00:00-05:00,50.53355026245117,112.03358459472656,-2.3219588242563622,-5.30323835817434,-5.30323835817434,-5.30323835817434,-5.30323835817434,-1.9129743903763377,0.0,0.9692137536083709
2023-01-27 00:00:00-05:00,50.21402359008789,113.70557403564453,-2.309435044293066,-2.2604517582631445,-2.2604517582631445,-2.2604517582631445,-2.2604517582631445,0.0890600005429066,0.0,0.9692137536083709
2023-01-30 00:00:00-05:00,50.107513427734375,110.93846893310547,-2.2955585052598084,-4.086259693350229,-4.086259693350229,-4.086259693350229,-4.086259693350229,-0.908175316616119,0.0,0.9692137536083709
2023-01-31 00:00:00-05:00,50.562599182128906,113.8815689086914,-2.2845774814971356,-1.632606588765782,-1.632606588765782,-1.632606588765782,-1.632606588765782,1.1214240906349695,0.0,0.9692137536083709
2023-02-01 00:00:00-05:00,50.49482345581055,117.37223815917969,-2.279881176100612,2.250040671753567,2.250040671753567,2.250040671753567,2.250040671753567,2.229906032118359,-1.0,0.9692137536083709
2023-02-02 00:00:00-05:00,50.562599182128906,125.88866424560547,-2.2880799479984932,10.19739493829131,10.19739493829131,10.19739493829131,10.19739493829131,2.3894186262757335,-1.0,0.9363163430095025
2023-02-03 00:00:00-05:00,49.819461822509766,123.0237808227539,-2.2983732060322106,8.520064630952817,8.520064630952817,8.520064630952817,8.520064630952817,1.4818715083859684,-1.0,0.9433779688356514
2023-02-06 00:00:00-05:00,49.73146057128906,119.80690002441406,-2.3048714615163637,5.182275814123628,5.182275814123628,5.182275814123628,5.182275814123628,0.7209666724824628,-1.0,0.9576157673899427
2023-02-07 00:00:00-05:00,49.99546813964844,121.0780029296875,-2.310586497828147,5.559149293618518,5.559149293618518,5.559149293618518,5.559149293618518,0.622905351972015,-1.0,0.9560228743778999
2023-02-08 00:00:00-05:00,50.0150260925293,117.63623046875,-2.3112953449748717,2.0367334822902876,2.0367334822902876,2.0367334822902876,2.0367334822902876,-0.16766433342227774,0.0,0.9711252596331977
