,s1,s2,p-value
195,GEHC,PAYX,0.0
200,GEHC,QCOM,0.0
201,GEHC,REGN,0.0
202,GEHC,ROP,0.0
203,GEHC,ROST,0.0
204,GEHC,SBUX,0.0
174,GEHC,LIN,0.0
205,GEHC,SIRI,0.0
206,GEHC,SNPS,0.0
207,GEHC,TEAM,0.0
208,GEHC,TMUS,0.0
173,GEHC,KLAC,0.0
209,GEHC,TSLA,0.0
210,GEHC,TTD,0.0
211,GEHC,TTWO,0.0
212,GEHC,TXN,0.0
213,GEHC,VRSK,0.0
214,GEHC,VRTX,0.0
199,GEHC,PYPL,0.0
198,GEHC,PEP,0.0
175,GEHC,LRCX,0.0
197,GEHC,PDD,0.0
181,GEHC,MELI,0.0
182,GEHC,META,0.0
183,GEHC,MNST,0.0
178,GEHC,MCHP,0.0
184,GEHC,MRNA,0.0
185,GEHC,MRVL,0.0
186,GEHC,MSFT,0.0
187,GEHC,MU,0.0
215,GEHC,WBA,0.0
188,GEHC,NFLX,0.0
189,GEHC,NVDA,0.0
190,GEHC,NXPI,0.0
191,GEHC,ODFL,0.0
192,GEHC,ON,0.0
193,GEHC,ORLY,0.0
194,GEHC,PANW,0.0
176,GEHC,LULU,0.0
196,GEHC,PCAR,0.0
177,GEHC,MAR,0.0
180,GEHC,MDLZ,0.0
179,GEHC,MDB,0.0
216,GEHC,WBD,0.0
166,GEHC,IDXX,0.0
165,GEHC,HON,0.0
164,GEHC,GOOGL,0.0
167,GEHC,ILMN,0.0
162,GEHC,GILD,0.0
168,GEHC,INTC,0.0
163,GEHC,GOOG,0.0
169,GEHC,INTU,0.0
170,GEHC,ISRG,0.0
171,GEHC,KDP,0.0
219,GEHC,ZS,0.0
218,GEHC,XEL,0.0
217,GEHC,WDAY,0.0
161,GEHC,GFS,0.0
172,GEHC,KHC,0.0
270,IDXX,MCHP,2.5999128683118956e-05
26,ADSK,COST,7.93217571127415e-05
258,GOOG,GOOGL,0.00011385977086173627
345,NFLX,ORLY,0.00023663028066565013
269,HON,TSLA,0.00041243170003336536
267,GOOGL,TTWO,0.000988522457924214
262,GOOG,TTWO,0.000996974467920306
300,LRCX,MAR,0.0014683530611156186
3,ABNB,AMD,0.001696117253893258
379,TTD,VRSK,0.0020070416128387847
320,MCHP,MNST,0.0020963063858799318
335,MNST,NFLX,0.0022175283128307373
19,ADI,MDLZ,0.0022638781808419235
159,FAST,MU,0.002725363505440453
7,ABNB,LRCX,0.0028282472361108577
350,NFLX,VRTX,0.002883192983436219
55,AMAT,LIN,0.002888330749699881
17,ADI,IDXX,0.002966715392849686
128,DASH,MU,0.0030495669151869515
257,GILD,SBUX,0.0032442279555647095
107,CTSH,INTC,0.0034079530497028395
100,CTAS,NFLX,0.0037849066850143475
377,SNPS,VRTX,0.0038474535783741895
16,ADI,CCEP,0.0039044964165363353
271,IDXX,MDLZ,0.003983614112048376
43,ADSK,TMUS,0.004070731037396017
102,CTAS,VRTX,0.004175776609350625
31,ADSK,FAST,0.004234415133099669
310,LULU,ROP,0.004331714940043128
122,DASH,FAST,0.00445294492902433
33,ADSK,KLAC,0.004617038052874865
14,ADI,ANSS,0.005077246995598335
303,LRCX,NXPI,0.005208459035991532
151,EXC,TMUS,0.005242762371861007
88,CEG,FANG,0.005270095012206755
69,AVGO,LRCX,0.005418682798183751
326,MDB,TTWO,0.005455404217642043
242,GFS,PEP,0.005560274007503431
158,FAST,MAR,0.005935245702544888
220,GFS,GILD,0.006146494821872046
130,DDOG,MRVL,0.006147028393144652
66,ANSS,MDLZ,0.006295586992207342
99,CTAS,KLAC,0.006329232176076916
153,EXC,WBD,0.006543985900868622
57,AMAT,MAR,0.006567151114957815
82,CCEP,NFLX,0.006648809305649611
76,BKNG,WDAY,0.006827953568423947
286,ISRG,PCAR,0.007156079874437432
51,AMAT,AVGO,0.007169555457695484
346,NFLX,PCAR,0.007341686386862834
354,NXPI,VRSK,0.007630321699046855
32,ADSK,INTU,0.007684991863665106
386,VRTX,WDAY,0.00814848369551285
35,ADSK,LRCX,0.008304104246753648
154,FANG,REGN,0.008310683636723121
59,AMAT,NXPI,0.008460269071526376
150,EXC,REGN,0.008563829650082304
343,MRNA,TTWO,0.008695657320387672
42,ADSK,REGN,0.008869834341894157
246,GFS,SBUX,0.008946662998979539
322,MCHP,ORLY,0.009046709477264771
390,WBD,XEL,0.00907567207358559
376,ROP,WDAY,0.009265667384573217
89,CEG,NFLX,0.009373865736651088
30,ADSK,FANG,0.009387411233714584
65,ANSS,CCEP,0.009633971873273882
63,AMD,FAST,0.010122618162580194
156,FANG,XEL,0.010296647950955695
268,HON,REGN,0.010413046915491261
263,GOOGL,MDB,0.010761139379246294
44,ADSK,VRTX,0.010777163501842704
321,MCHP,NFLX,0.010879216224309802
282,ISRG,KLAC,0.011410629330555418
6,ABNB,KLAC,0.011485028340217631
284,ISRG,NXPI,0.0115299516160149
315,MAR,ROP,0.012007348627969318
314,MAR,NXPI,0.012047303063572162
259,GOOG,MDB,0.012188965486561539
256,GFS,ZS,0.012204898330929036
101,CTAS,PCAR,0.012299941542614979
317,MAR,WDAY,0.012307744431194504
49,AEP,PYPL,0.01236286523482654
58,AMAT,NVDA,0.01297322775922786
373,PYPL,WDAY,0.013237295363565209
27,ADSK,CSX,0.013408216341353836
309,LULU,PANW,0.013453121530778942
152,EXC,VRTX,0.013747510976802524
41,ADSK,PDD,0.014060141739763596
359,PANW,TTWO,0.014133363308524572
366,PYPL,ROP,0.014427490206007025
368,PYPL,SNPS,0.014663461226588537
311,LULU,VRTX,0.014744617049331273
380,TTD,WBA,0.014943279437816948
157,FAST,LRCX,0.01502977171065377
371,PYPL,VRSK,0.015212807711113743
28,ADSK,CTAS,0.015270905203570885
289,KDP,LIN,0.016342663577734166
92,COST,INTU,0.016420418782234318
25,ADSK,CEG,0.016430026211028927
342,MRNA,TTD,0.016482075375739747
336,MNST,NVDA,0.01653771240219831
349,NFLX,ROST,0.016748879993346066
224,GFS,INTC,0.016773275202469233
280,INTU,PANW,0.016797032924745603
138,EA,INTC,0.016822655831399125
324,MCHP,ROST,0.017237974917582072
103,CTSH,DASH,0.017355737398239268
112,CTSH,MAR,0.01752525447225136
312,LULU,WDAY,0.017779678324946764
1,AAPL,TTD,0.018021075444505246
362,PAYX,ZS,0.018399690762106416
64,AMD,PANW,0.018414893505355412
365,PEP,TXN,0.018682824790678416
223,GFS,HON,0.018938754001036343
248,GFS,TEAM,0.01933782738457371
37,ADSK,MU,0.019438361756780282
272,IDXX,MNST,0.019570199858785157
360,PANW,VRTX,0.019740781111098536
53,AMAT,FAST,0.019853355420210245
67,ANSS,MNST,0.01988436116534131
294,KDP,NVDA,0.019934931962489057
344,MSFT,PANW,0.02039504235258973
361,PANW,WDAY,0.020573806752050745
331,MELI,REGN,0.02084182357773185
74,AVGO,WDAY,0.020896481769675374
275,ILMN,INTU,0.021110621633037244
318,MCHP,MDLZ,0.02134410980892422
116,CTSH,MRVL,0.022114555036450968
299,LIN,NFLX,0.022177818468969254
355,NXPI,XEL,0.0224506707368579
337,MNST,ODFL,0.022628535084641157
340,MNST,WDAY,0.02274792872330544
339,MNST,ORLY,0.02291145796307963
104,CTSH,DDOG,0.022939284611444653
236,GFS,ON,0.023416520212949692
265,GOOGL,MRNA,0.02351259663130218
382,TTWO,VRTX,0.023519332006019748
247,GFS,SIRI,0.023522076204777066
127,DASH,MSFT,0.02352698373938776
260,GOOG,MRNA,0.02357499859519686
278,ILMN,SNPS,0.023634857263158157
79,CCEP,KDP,0.023970782156174784
333,META,MSFT,0.024257487492472325
108,CTSH,INTU,0.024344716103103826
97,CSX,FANG,0.024491652467721624
341,MRNA,PANW,0.025255295281827402
221,GFS,GOOG,0.025340952146283336
298,KLAC,PCAR,0.025344408707710257
266,GOOGL,PANW,0.025358665356538697
302,LRCX,NVDA,0.02552110290481662
222,GFS,GOOGL,0.025534942295075806
291,KDP,META,0.025588308916978785
70,AVGO,MAR,0.025923009074371655
125,DASH,MAR,0.026188628885416954
287,ISRG,WBA,0.02680681113998661
71,AVGO,NXPI,0.027141634728552737
293,KDP,MSFT,0.027321844690029462
348,NFLX,REGN,0.027369009689944122
261,GOOG,PANW,0.027748780008938153
313,MAR,MU,0.027761229945808694
147,EXC,FANG,0.028004549078777575
11,ADBE,GOOG,0.028377962416010195
78,CCEP,ISRG,0.028721751664864615
329,MDLZ,WDAY,0.02873083706727771
370,PYPL,TTWO,0.029077099841217032
68,ASML,CCEP,0.029188745398474658
129,DDOG,INTC,0.02936185349279102
114,CTSH,META,0.02970505716172629
290,KDP,LRCX,0.029736840462576814
229,GFS,MDB,0.030054024786150962
40,ADSK,PCAR,0.030240090254606524
91,COST,DASH,0.030500015813412763
29,ADSK,EXC,0.030694972816327194
375,REGN,ROST,0.031009562985775837
356,ODFL,PCAR,0.031017170406084545
61,AMAT,ROP,0.03130975510841799
9,ABNB,META,0.03146889019001327
369,PYPL,TTD,0.031471562853353306
230,GFS,MDLZ,0.03200797983050203
5,ABNB,FAST,0.03201129939139623
12,ADBE,GOOGL,0.03213816317140654
23,ADSK,AVGO,0.03221580351016437
374,PYPL,XEL,0.032302105126819344
140,EA,MRNA,0.03231416039684786
137,EA,ILMN,0.032363297388576955
8,ABNB,MAR,0.0323780864815331
330,MELI,ORLY,0.03245659664410224
351,NXPI,PCAR,0.03269118396722492
353,NXPI,SNPS,0.03290215541919042
155,FANG,VRTX,0.03300628774340845
276,ILMN,ODFL,0.033036565157295174
111,CTSH,LULU,0.03310194405904151
141,EA,MRVL,0.03313648579518083
327,MDLZ,MELI,0.03320008402592873
323,MCHP,PCAR,0.03336801750095695
251,GFS,TTWO,0.03426953618195472
126,DASH,META,0.03448371387040016
296,KDP,SNPS,0.03468551043575575
124,DASH,LRCX,0.03470034802105342
292,KDP,MNST,0.034744780547816885
52,AMAT,BKNG,0.03491182530611183
372,PYPL,VRTX,0.03510220736016956
328,MDLZ,NFLX,0.0351339649363118
243,GFS,QCOM,0.03521974871150646
13,ADBE,TTWO,0.035261254140436876
54,AMAT,KLAC,0.03548231990583314
381,TTWO,VRSK,0.035540521816319344
90,CMCSA,MDB,0.03562409977706134
148,EXC,ORLY,0.036248101209398885
227,GFS,KHC,0.03635026500978352
135,EA,GOOG,0.03643704342480804
15,ADI,BKNG,0.03645019851271554
232,GFS,MNST,0.03649054796644151
388,WBA,XEL,0.03661240905316638
38,ADSK,ORLY,0.03662371556357066
136,EA,GOOGL,0.03662405703958939
21,ADI,MNST,0.03667982824643159
77,CCEP,IDXX,0.03701184402408965
274,IDXX,ROST,0.037209443659885266
134,EA,FAST,0.03726129863235286
237,GFS,ORLY,0.03746827330236268
252,GFS,TXN,0.037631395876797695
387,VRTX,XEL,0.03799556198886222
83,CCEP,NVDA,0.03823914461708422
87,CDNS,VRTX,0.03851435792049975
18,ADI,MCHP,0.038605055474323316
305,LULU,MAR,0.03873349059237159
281,INTU,WBA,0.03881433166944025
34,ADSK,LIN,0.038828186057387006
45,ADSK,WBA,0.039235651099606826
364,PEP,SIRI,0.03931364644423193
316,MAR,VRTX,0.03980061383975599
22,ADI,NFLX,0.03983931705336673
332,MELI,VRTX,0.039859320347392764
352,NXPI,ROP,0.04004590153505141
385,TXN,ZS,0.04039799652752473
142,EA,MSFT,0.04042429856403845
144,EA,PANW,0.040493485577316524
20,ADI,MELI,0.040662575230592364
295,KDP,NXPI,0.040762755150071724
2,AAPL,TTWO,0.04089669126483593
250,GFS,TSLA,0.04099526491983109
115,CTSH,MRNA,0.04103474077450069
235,GFS,MU,0.04119668509765786
118,CTSH,PANW,0.041232265690937325
24,ADSK,CDW,0.04132939645000964
10,ABNB,PANW,0.041577142987009826
117,CTSH,NXPI,0.04165574635973936
72,AVGO,PANW,0.041687329653319616
283,ISRG,MNST,0.04178099665223509
245,GFS,ROST,0.0418865523474621
389,WBD,WDAY,0.04195805591204139
132,DLTR,ODFL,0.042260288702990596
244,GFS,REGN,0.04233747705430664
306,LULU,MELI,0.042368356444846975
95,CSGP,ORLY,0.042435139419917715
279,ILMN,TTWO,0.0425205543156524
308,LULU,NFLX,0.04254161829824139
81,CCEP,MCHP,0.042664730382583636
143,EA,MU,0.04274369533978854
133,DLTR,WBA,0.042746022612015655
358,ODFL,WBA,0.04284725290272458
73,AVGO,ROP,0.04293782173077672
255,GFS,XEL,0.04293918973530721
123,DASH,INTU,0.04304428188165415
4,ABNB,COST,0.04307924058342645
233,GFS,MRVL,0.04329700009100453
39,ADSK,PANW,0.04337274811856839
80,CCEP,LRCX,0.043404631884819
62,AMD,DASH,0.04351551670193926
139,EA,LULU,0.04363268503193166
84,CCEP,WDAY,0.0438735890419775
285,ISRG,ORLY,0.043900172713340756
50,AEP,VRSK,0.0440011031018463
160,FTNT,KDP,0.044188866598820466
357,ODFL,VRTX,0.04419763746202129
288,KDP,KLAC,0.044320456497709125
297,KDP,VRTX,0.04433208313488517
145,EA,WBD,0.04442980424398335
301,LRCX,MSFT,0.044440812142378154
231,GFS,META,0.044734436580078814
347,NFLX,PDD,0.04482669165770937
241,GFS,PDD,0.04494110696904277
85,CDNS,NFLX,0.045197976596704166
249,GFS,TMUS,0.04536553673504655
110,CTSH,LRCX,0.04570239161526704
254,GFS,VRTX,0.0457596389626077
119,CTSH,PAYX,0.045760678332275206
120,CTSH,ROP,0.04581877972334021
239,GFS,PAYX,0.04588335911578501
338,MNST,ON,0.045942382321517726
0,AAPL,MRNA,0.04595914300024772
378,TMUS,WBD,0.04623736891293864
109,CTSH,KLAC,0.04624204308087437
225,GFS,INTU,0.04624950713967223
113,CTSH,MDB,0.046255713905600286
304,LRCX,ROP,0.046319268713539086
47,AEP,NFLX,0.04653027804032728
98,CSX,FAST,0.046540766200927064
146,EA,ZS,0.0465471857277589
96,CSGP,WBD,0.046678622987482696
94,CSCO,PYPL,0.04668237723388294
75,BKNG,NVDA,0.04671791168225693
325,MDB,MRVL,0.0467793331256625
307,LULU,MSFT,0.04688202970620435
131,DLTR,ILMN,0.04688362863136389
383,TTWO,WBA,0.047036024087773624
121,CTSH,SNPS,0.04718547141313612
240,GFS,PCAR,0.0471958819654145
319,MCHP,MELI,0.04735239894943121
93,CPRT,VRTX,0.04746484160950741
363,PCAR,VRTX,0.04748550848515985
234,GFS,MSFT,0.04766431109856741
149,EXC,PDD,0.04802412825916335
46,AEP,DLTR,0.048030864354730245
48,AEP,ODFL,0.04819105580955177
60,AMAT,PCAR,0.04832697030555592
277,ILMN,PANW,0.04836161391588064
36,ADSK,LULU,0.048413509045356275
334,MNST,MSFT,0.04848556082541851
228,GFS,LIN,0.048488399719509995
264,GOOGL,META,0.04853703213290754
238,GFS,PANW,0.048866728506379103
105,CTSH,GOOG,0.048966747606786376
226,GFS,KDP,0.04902380920839959
253,GFS,VRSK,0.04915491464283304
273,IDXX,ORLY,0.04918096578782574
384,TXN,VRTX,0.04936014252851918
86,CDNS,NVDA,0.04949617666027724
367,PYPL,ROST,0.049509374691730106
106,CTSH,GOOGL,0.049796346522462745
56,AMAT,LRCX,0.049988336313858114
